otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
enterprise-platform-1    | 2026-09-17T23:44:58.905011063Z 	at io.grpc.internal.DnsNameResolver$Resolve.run(DnsNameResolver.java:318)
enterprise-blob-1        | 2026-09-17T23:45:10.974811134Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:10.974813801Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-blob-1        | 2026-09-17T23:45:10.974816480Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:10.974819224Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:10.974821968Z   
enterprise-blob-1        | 2026-09-17T23:45:11.975935787Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=39 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-blob-1        | 2026-09-17T23:45:11.975987805Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:287104e4a2de4ea3a201d711c8e3db80 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:11.977517422Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:287104e4a2de4ea3a201d711c8e3db80 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-blob-1        | 2026-09-17T23:45:11.977537380Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1703 contextScopeUs=2 sessionContextUs=1 metroGraphUs=747 scopeCreationUs=8 instanceInitializationUs=847 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=6 materializedInstanceCount=2
enterprise-blob-1        | 2026-09-17T23:45:11.980078251Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=blob-service audience=enterprise-platform
enterprise-blob-1        | 2026-09-17T23:45:12.100387076Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform workload-tenant listing failed
enterprise-blob-1        | 2026-09-17T23:45:12.100403839Z   Exception: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:12.100407619Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:12.100410749Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-blob-1        | 2026-09-17T23:45:12.100413945Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:12.100416778Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-blob-1        | 2026-09-17T23:45:12.100419522Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-blob-1        | 2026-09-17T23:45:12.100422365Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-platform-1    | 2026-09-17T23:44:58.905013664Z 	at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
enterprise-blob-1        | 2026-09-17T23:45:12.100425131Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:12.100427942Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-blob-1        | 2026-09-17T23:45:12.100430697Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:12.100433518Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:12.100436351Z   
enterprise-blob-1        | 2026-09-17T23:45:12.100439051Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:287104e4a2de4ea3a201d711c8e3db80 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-blob-1        | 2026-09-17T23:45:12.100459517Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=123
enterprise-platform-1    | 2026-09-17T23:44:58.905016541Z 	at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
enterprise-platform-1    | 2026-09-17T23:44:58.905019131Z 	at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
enterprise-platform-1    | 2026-09-17T23:44:58.905021687Z 	at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)
enterprise-blob-1        | 2026-09-17T23:45:12.100462470Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:287104e4a2de4ea3a201d711c8e3db80 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-blob-1        | 2026-09-17T23:45:12.100595435Z [ERROR] [Oid4vciOutboxWorker] OID4VCI outbox cycle failed: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:12.100617719Z   Exception: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:44:58.905024189Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-platform-1    | 2026-09-17T23:44:58.905026746Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-platform-1    | 2026-09-17T23:44:58.905038285Z Caused by: java.net.UnknownHostException: enterprise-tenant-kms
enterprise-platform-1    | 2026-09-17T23:44:58.905040930Z 	at java.base@21.0.2/java.net.InetAddress$CachedLookup.get(InetAddress.java:988)
enterprise-platform-1    | 2026-09-17T23:44:58.905043465Z 	at java.base@21.0.2/java.net.InetAddress.getAllByName0(InetAddress.java:1818)
enterprise-blob-1        | 2026-09-17T23:45:12.100621356Z   com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:12.100624640Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:168)
enterprise-platform-1    | 2026-09-17T23:44:58.905045955Z 	at java.base@21.0.2/java.net.InetAddress.getAllByName(InetAddress.java:1688)
enterprise-blob-1        | 2026-09-17T23:45:12.100627649Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:112)
enterprise-blob-1        | 2026-09-17T23:45:12.100630492Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$listWorkloadTenantIds$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-blob-1        | 2026-09-17T23:45:12.100633303Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-platform-1    | 2026-09-17T23:44:58.905048435Z 	at io.grpc.internal.DnsNameResolver$JdkAddressResolver.resolveAddress(DnsNameResolver.java:642)
enterprise-blob-1        | 2026-09-17T23:45:12.100635959Z   	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-platform-1    | 2026-09-17T23:44:58.905050981Z 	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:218)
enterprise-blob-1        | 2026-09-17T23:45:12.100638538Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:12.100641094Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:12.100643772Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:12.100646373Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:12.100648930Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:12.100651531Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:12.100654132Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:12.100656788Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:12.100662266Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-blob-1        | 2026-09-17T23:45:12.100664966Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-platform-1    | 2026-09-17T23:44:58.905053472Z 	... 8 more
enterprise-platform-1    | 2026-09-17T23:44:58.905055885Z }
enterprise-blob-1        | 2026-09-17T23:45:12.100667611Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-platform-1    | 2026-09-17T23:44:59.156009834Z Sep 17, 2026 11:44:59 PM io.grpc.internal.ManagedChannelImpl$NameResolverListener handleErrorInSyncContext
enterprise-platform-1    | 2026-09-17T23:44:59.156024911Z WARNING: [Channel<44>: (enterprise-tenant-kms:9090)] Failed to resolve name. status=Status{code=UNAVAILABLE, description=Unable to resolve host enterprise-tenant-kms, cause=java.lang.RuntimeException: java.net.UnknownHostException: enterprise-tenant-kms
enterprise-platform-1    | 2026-09-17T23:44:59.156028680Z 	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:222)
enterprise-platform-1    | 2026-09-17T23:44:59.156031556Z 	at io.grpc.internal.DnsNameResolver.doResolve(DnsNameResolver.java:281)
enterprise-platform-1    | 2026-09-17T23:44:59.156034344Z 	at io.grpc.internal.DnsNameResolver$Resolve.run(DnsNameResolver.java:318)
enterprise-platform-1    | 2026-09-17T23:44:59.156037022Z 	at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
enterprise-platform-1    | 2026-09-17T23:44:59.156039623Z 	at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
enterprise-platform-1    | 2026-09-17T23:44:59.156042125Z 	at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
enterprise-blob-1        | 2026-09-17T23:45:12.100670719Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-platform-1    | 2026-09-17T23:44:59.156044583Z 	at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)
enterprise-blob-1        | 2026-09-17T23:45:12.100673386Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-platform-1    | 2026-09-17T23:44:59.156047085Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-platform-1    | 2026-09-17T23:44:59.156049663Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-platform-1    | 2026-09-17T23:44:59.156052242Z Caused by: java.net.UnknownHostException: enterprise-tenant-kms
enterprise-platform-1    | 2026-09-17T23:44:59.156054777Z 	at java.base@21.0.2/java.net.InetAddress$CachedLookup.get(InetAddress.java:988)
enterprise-platform-1    | 2026-09-17T23:44:59.156057345Z 	at java.base@21.0.2/java.net.InetAddress.getAllByName0(InetAddress.java:1818)
enterprise-platform-1    | 2026-09-17T23:44:59.156060497Z 	at java.base@21.0.2/java.net.InetAddress.getAllByName(InetAddress.java:1688)
enterprise-platform-1    | 2026-09-17T23:44:59.156063076Z 	at io.grpc.internal.DnsNameResolver$JdkAddressResolver.resolveAddress(DnsNameResolver.java:642)
enterprise-platform-1    | 2026-09-17T23:44:59.156065600Z 	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:218)
enterprise-platform-1    | 2026-09-17T23:44:59.156068156Z 	... 8 more
enterprise-platform-1    | 2026-09-17T23:44:59.156079376Z }
enterprise-platform-1    | 2026-09-17T23:44:59.282397348Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-platform-1    | 2026-09-17T23:44:59.282420602Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=platform:_anonymous_:default tenant=platform principal=_anonymous_ makeActive=false retainedContextsBefore=1 rootChildrenBefore=3
enterprise-platform-1    | 2026-09-17T23:44:59.282817244Z [DEBUG] Registering 2 TENANT-level sources for tenant: platform
enterprise-blob-1        | 2026-09-17T23:45:12.100685013Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:12.100687779Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:12.100690446Z   
enterprise-blob-1        | 2026-09-17T23:45:13.101250418Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=42 contextScopeUs=5 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-blob-1        | 2026-09-17T23:45:13.101294281Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:fa0f290e81724096b993b1767c57f2e1 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:44:59.283348252Z [DEBUG] Registered tenant source: tenant-config-db for tenant: platform
enterprise-platform-1    | 2026-09-17T23:44:59.283357322Z [DEBUG] Registering 1 PRINCIPAL-level sources for: platform/<anonymous>
enterprise-blob-1        | 2026-09-17T23:45:13.103145922Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:fa0f290e81724096b993b1767c57f2e1 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:44:59.283457778Z [DEBUG] [UserContextManager] instance context: Context(tenant=platform, principal=<anonymous>, secureDetails=null)
enterprise-platform-1    | 2026-09-17T23:44:59.283467399Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=platform:_anonymous_:default tenant=platform principal=_anonymous_ makeActive=false retainedContextsAfter=2 rootChildrenAfter=4
enterprise-blob-1        | 2026-09-17T23:45:13.103220446Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2004 contextScopeUs=2 sessionContextUs=0 metroGraphUs=997 scopeCreationUs=8 instanceInitializationUs=908 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-blob-1        | 2026-09-17T23:45:13.105636984Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=blob-service audience=enterprise-platform
enterprise-blob-1        | 2026-09-17T23:45:13.226858042Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:fa0f290e81724096b993b1767c57f2e1 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-blob-1        | 2026-09-17T23:45:13.226875929Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=91
enterprise-blob-1        | 2026-09-17T23:45:13.226879533Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:fa0f290e81724096b993b1767c57f2e1 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-blob-1        | 2026-09-17T23:45:13.226959156Z [ERROR] [Oid4vciOutboxWorker] OID4VCI outbox cycle failed: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:13.226976261Z   Exception: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-blob-1        | 2026-09-17T23:45:13.226979886Z   com.sphereon.edk.tenant.resolution.TenantResolverInfrastructureException: remote workload tenant listing failed: Tenant workload directory is temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:44:59.283533194Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=673e7ca3-6559-4922-9ca2-c8772421ac9d contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:13.226982796Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:168)
enterprise-platform-1    | 2026-09-17T23:44:59.285714790Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=673e7ca3-6559-4922-9ca2-c8772421ac9d contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:44:59.285725017Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2177 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1192 scopeCreationUs=4 instanceInitializationUs=903 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:44:59.286507621Z [INFO] [673e7ca3-6559-4922-9ca2-c8772421ac9d] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.token, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-blob-1        | 2026-09-17T23:45:13.226986268Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate.access$listWorkloadTenantIds(RemoteTenantRoutingResolver.kt:112)
enterprise-blob-1        | 2026-09-17T23:45:13.226989056Z   	at com.sphereon.tenant.license.remote.RemoteTenantRoutingResolverDelegate$listWorkloadTenantIds$1.invokeSuspend(RemoteTenantRoutingResolver.kt)
enterprise-blob-1        | 2026-09-17T23:45:13.227002479Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:13.227005290Z   	at kotlinx.coroutines.internal.ScopeCoroutine.afterResume(Scopes.kt:35)
enterprise-blob-1        | 2026-09-17T23:45:13.227007868Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-platform-1    | 2026-09-17T23:44:59.332080276Z [INFO] [673e7ca3-6559-4922-9ca2-c8772421ac9d] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=11}
enterprise-blob-1        | 2026-09-17T23:45:13.227010480Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:13.227013026Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:13.227015561Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:13.227018074Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:13.227020587Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:13.227023110Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-platform-1    | 2026-09-17T23:44:59.332099232Z [DEBUG] [673e7ca3-6559-4922-9ca2-c8772421ac9d] [oauth2.as.token] Processing request: POST /token
enterprise-platform-1    | 2026-09-17T23:44:59.338853756Z [DEBUG] [673e7ca3-6559-4922-9ca2-c8772421ac9d] OAuth2ClientConfig read prefix 'oauth2.clients' in 3ms (properties=29)
enterprise-platform-1    | 2026-09-17T23:44:59.340038006Z [DEBUG] [673e7ca3-6559-4922-9ca2-c8772421ac9d] OAuth2ClientConfig read prefix 'oauth2.servers.default.clients' in 0ms (properties=0)
enterprise-platform-1    | 2026-09-17T23:44:59.348426545Z [DEBUG] [673e7ca3-6559-4922-9ca2-c8772421ac9d] OAuth2ClientConfig read prefix 'oauth2.servers.default.internal-clients' in 8ms (properties=34)
enterprise-platform-1    | 2026-09-17T23:44:59.348794530Z [DEBUG] [673e7ca3-6559-4922-9ca2-c8772421ac9d] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=13 serversConfigMs=0 globalBindMs=4 serverBindMs=0 opaqueBindMs=8 global=3 server=0 typedInternal=7 opaqueInternal=0
enterprise-platform-1    | 2026-09-17T23:44:59.348815426Z [DEBUG] [673e7ca3-6559-4922-9ca2-c8772421ac9d] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-blob-1        | 2026-09-17T23:45:13.227025612Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-platform-1    | 2026-09-17T23:44:59.349013159Z [INFO] [673e7ca3-6559-4922-9ca2-c8772421ac9d] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=13 client-registry-view=13 client-lookup=0 credential-verification=0
enterprise-platform-1    | 2026-09-17T23:44:59.407102315Z Sep 17, 2026 11:44:59 PM io.grpc.internal.ManagedChannelImpl$NameResolverListener handleErrorInSyncContext
enterprise-platform-1    | 2026-09-17T23:44:59.407126759Z WARNING: [Channel<46>: (enterprise-tenant-kms:9090)] Failed to resolve name. status=Status{code=UNAVAILABLE, description=Unable to resolve host enterprise-tenant-kms, cause=java.lang.RuntimeException: java.net.UnknownHostException: enterprise-tenant-kms
enterprise-platform-1    | 2026-09-17T23:44:59.407130782Z 	at io.grpc.internal.DnsNameResolver.resolveAddresses(DnsNameResolver.java:222)
enterprise-platform-1    | 2026-09-17T23:44:59.407133680Z 	at io.grpc.internal.DnsNameResolver.doResolve(DnsNameResolver.java:281)
enterprise-blob-1        | 2026-09-17T23:45:13.227028136Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-platform-1    | 2026-09-17T23:44:59.407136325Z 	at io.grpc.internal.DnsNameResolver$Resolve.run(DnsNameResolver.java:318)
enterprise-blob-1        | 2026-09-17T23:45:13.227030616Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-blob-1        | 2026-09-17T23:45:13.227033139Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-blob-1        | 2026-09-17T23:45:13.227036082Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:13.227038683Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-blob-1        | 2026-09-17T23:45:13.227041240Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-platform-1    | 2026-09-17T23:44:59.407138937Z 	at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
enterprise-platform-1    | 2026-09-17T23:44:59.407141516Z 	at java.base@21.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
enterprise-blob-1        | 2026-09-17T23:45:13.227043852Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:13.227046464Z   
enterprise-blob-1        | 2026-09-17T23:45:13.227048910Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform workload-tenant listing failed
enterprise-blob-1        | 2026-09-17T23:45:13.227051423Z   Exception: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:13.227053925Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:13.227056493Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-blob-1        | 2026-09-17T23:45:13.227059127Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:13.227061672Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-platform-1    | 2026-09-17T23:44:59.407144084Z 	at java.base@21.0.2/java.lang.Thread.runWith(Thread.java:1596)
enterprise-platform-1    | 2026-09-17T23:44:59.407146641Z 	at java.base@21.0.2/java.lang.Thread.run(Thread.java:1583)
enterprise-platform-1    | 2026-09-17T23:44:59.407149517Z 	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-blob-1        | 2026-09-17T23:45:13.227067502Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
