enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-platform-1    | 2026-09-17T23:47:03.072496499Z [INFO] [edk.application.init] [application-init] reconciling deployment-declared KMS providers
enterprise-tenant-as-1   | 2026-09-17T23:48:29.742793390Z [DEBUG] [UserContextManager] instance context: Context(tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c, principal=issuer-service:39ef0815-afa7-4e82-bd4f-310e4c91781c, secureDetails=null)
enterprise-tenant-as-1   | 2026-09-17T23:48:29.742914297Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATED contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:issuer-service:39ef0815-afa7-4e82-bd4f-310e4c91781c:default tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c principal=issuer-service:39ef0815-afa7-4e82-bd4f-310e4c91781c makeActive=false retainedContextsAfter=13 rootChildrenAfter=15
enterprise-tenant-as-1   | 2026-09-17T23:48:29.742925571Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=68494e10-0439-48c5-90ea-7fc9b71deccd contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:issuer-service:39ef0815-afa7-4e82-bd4f-310e4c91781c:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-tenant-as-1   | 2026-09-17T23:48:29.744931780Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=68494e10-0439-48c5-90ea-7fc9b71deccd contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:issuer-service:39ef0815-afa7-4e82-bd4f-310e4c91781c:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-tenant-as-1   | 2026-09-17T23:48:29.744950482Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1972 contextScopeUs=2 sessionContextUs=1 metroGraphUs=531 scopeCreationUs=5 instanceInitializationUs=1353 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-tenant-as-1   | 2026-09-17T23:48:29.748734771Z [INFO] [68494e10-0439-48c5-90ea-7fc9b71deccd] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=transport-command-http, handlerCommandId=transport.command.invoke, outcome=success, alreadyInitialized=false, durationMs=3}
enterprise-tenant-as-1   | 2026-09-17T23:48:29.750072914Z [INFO] [68494e10-0439-48c5-90ea-7fc9b71deccd] VDX_PREAUTH_REGISTERED codeHash=-157775455 runtimeKey=acme-eu sessionHash=1819733601
enterprise-tenant-as-1   | 2026-09-17T23:48:29.750245112Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=68494e10-0439-48c5-90ea-7fc9b71deccd contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:issuer-service:39ef0815-afa7-4e82-bd4f-310e4c91781c:default remainingSessions=0 parentChildrenBefore=1
enterprise-tenant-as-1   | 2026-09-17T23:48:29.750257467Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=68494e10-0439-48c5-90ea-7fc9b71deccd contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:issuer-service:39ef0815-afa7-4e82-bd4f-310e4c91781c:default remainingSessions=0 parentChildrenAfter=0
enterprise-tenant-as-1   | 2026-09-17T23:48:29.750261423Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=64
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.246777825Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-tenant-as-1   | 2026-09-17T23:48:33.480918349Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=<anonymous>, principal=<anonymous>]
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.246963984Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_BOOTSTRAP_FETCH_SKIPPED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 state=loaded-stale reads=1
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.247765059Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=binary-transport:05ced5398f4bffc59662e8fe75f5fda5 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.247881495Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1102 contextScopeUs=2 sessionContextUs=0 metroGraphUs=132 scopeCreationUs=7 instanceInitializationUs=871 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.254693670Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.kms-authority.resolve-resource, target=enterprise-platform:9090
traefik-1                | 2026-09-17T23:49:06.060013875Z 172.16.100.1 - - [17/Sep/2026:23:49:06 +0000] "GET /.well-known/did.json HTTP/1.1" 200 1793 "-" "-" 172 "tenant-did@file" "http://enterprise-did:8080" 11ms
traefik-1                | 2026-09-17T23:49:06.420123524Z 172.16.100.1 - - [17/Sep/2026:23:49:05 +0000] "POST /oid4vci/acme/oid4vci/credential HTTP/1.1" 200 1741 "-" "-" 169 "tenant-issuer@file" "http://enterprise-issuer:8080" 1403ms
enterprise-blob-1        | 2026-09-17T23:47:12.609679610Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/issuers/import -> credential-design.rest-import.issuer
enterprise-blob-1        | 2026-09-17T23:47:12.609682211Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/issuers/resolve -> credential-design.rest-resolution.issuer
enterprise-blob-1        | 2026-09-17T23:47:12.609684823Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   DELETE  /api/credential-design/v1/designs/issuers/{designId} -> credential-design.rest-issuer-designs.delete
enterprise-blob-1        | 2026-09-17T23:47:12.609687424Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   GET     /api/credential-design/v1/designs/issuers/{designId} -> credential-design.rest-issuer-designs.get
enterprise-issuer-1      | 2026-09-17T23:48:05.166450436Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_RUNNER_SUCCEEDED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-as-1   | 2026-09-17T23:48:33.480935950Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=a6899148-b312-48b6-9bc4-38235bc6c6b3 contextId=_anonymous_:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-issuer-1      | 2026-09-17T23:48:05.166610260Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_UNCHANGED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 revision=v1:409:1789688879708:1acc09ca13675226d79853324ec2131b52acf341011ab46e41b1d830881c3a1b expiresAtEpochMs=1789688890149 nextRefreshAtEpochMs=1789688890149
enterprise-issuer-1      | 2026-09-17T23:48:05.170636419Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=0c4e068f-9bb4-472b-bc62-9f6511f2f260 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=0 parentChildrenBefore=1
traefik-1                | 2026-09-17T23:49:03.905790096Z 172.16.100.1 - - [17/Sep/2026:23:49:06 +0000] "GET /api/oid4vci/v1/backend/credential/offers/e2e-employeebadge-001 HTTP/1.1" 200 427 "-" "-" 173 "tenant-issuer@file" "http://enterprise-issuer:8080" -2294ms
traefik-1                | 2026-09-17T23:49:04.095066565Z 172.16.100.1 - - [17/Sep/2026:23:49:03 +0000] "GET /api/statuslist/v1/statuslists/f3e9ffc5-6daf-498c-8431-a2a953322da5/entries/106179 HTTP/1.1" 200 240 "-" "-" 174 "tenant-issuer@file" "http://enterprise-issuer:8080" 131ms
traefik-1                | 2026-09-17T23:49:04.618489074Z 172.16.100.1 - - [17/Sep/2026:23:49:04 +0000] "POST /api/oid4vci/v1/backend/credential/offers HTTP/1.1" 201 389 "-" "-" 175 "tenant-issuer@file" "http://enterprise-issuer:8080" 415ms
traefik-1                | 2026-09-17T23:49:04.783877150Z 172.16.100.1 - - [17/Sep/2026:23:49:04 +0000] "GET /oid4vci/acme/oid4vci/credentials/offers/cfdb26f6-2123-4dcf-be7f-63c74535272b HTTP/1.1" 200 251 "-" "-" 176 "tenant-issuer@file" "http://enterprise-issuer:8080" 69ms
enterprise-platform-1    | 2026-09-17T23:47:03.072500081Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=deployment-declared-kms-reconciliation contextId=platform:_application-bootstrap_:default source=callbacks makeActive=true secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:47:03.074665641Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=deployment-declared-kms-reconciliation contextId=platform:_application-bootstrap_:default source=callbacks makeActive=true secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:47:03.074702892Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=callbacks totalUs=2157 contextScopeUs=2 sessionContextUs=1 metroGraphUs=1175 scopeCreationUs=7 instanceInitializationUs=898 scopedInstancesMaterializationUs=2 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:47:03.074842868Z [DEBUG] [kms-deployment-declared] deployment declares no platform KMS providers
enterprise-platform-1    | 2026-09-17T23:47:03.074851652Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=deployment-declared-kms-reconciliation contextId=platform:_application-bootstrap_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:47:03.074855223Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=deployment-declared-kms-reconciliation contextId=platform:_application-bootstrap_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:47:03.074858121Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=61
enterprise-blob-1        | 2026-09-17T23:47:12.609693132Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   PUT     /api/credential-design/v1/designs/issuers/{designId} -> credential-design.rest-issuer-designs.update
enterprise-platform-1    | 2026-09-17T23:47:03.075159884Z [INFO] [edk.application.init] [application-init] application initialization complete
enterprise-verifier-1    | 2026-09-17T23:47:59.556722869Z [INFO] [e125b157-bba1-4851-b8c7-7533c38766c4] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oid4vp.dcql-http.bind-verifier, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-verifier-1    | 2026-09-17T23:47:59.556733042Z [DEBUG] [e125b157-bba1-4851-b8c7-7533c38766c4] [oid4vp.dcql-binding.http] Processing request: POST /api/dcql/v1/verifiers/acme/bindings
enterprise-platform-1    | 2026-09-17T23:47:03.075168844Z [INFO] [EnterprisePlatform] [application-bootstrap] platform boot-time ceremony completed
enterprise-tenant-as-1   | 2026-09-17T23:48:33.481920556Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=a6899148-b312-48b6-9bc4-38235bc6c6b3 contextId=_anonymous_:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:47:03.088268170Z [INFO] [HttpAdapterCatalog] HTTP adapter catalog built: 81 adapters [KMS-CAPABILITIES(4), KMS-CERTIFICATES(14), KMS-ENCRYPTION(5), KMS-KEYS(6), KMS-PROVIDERS(7), KMS-RESOLVERS(3), KMS-SIGNATURES(2), VDX-PUBLIC-SERVICE-COMMANDS(2), __noop__(0), account-action.http.dispatch(5), application.admin.http(6), application.bff-oauth-client.http(5), application.developer-console.http(9), application.feature-catalog.http(1), application.runtime-config.http(3), asset.library.http(4), asset.public.http(1), audit.events.http(1), config.settings.http(5), developer-console.platform-config.http(2), did.manager.also-known-as(3), did.manager.capability(3), did.manager.controller(3), did.manager.document-cache(3), did.manager.equivalent-id(3), did.manager.key-mapping(3), did.manager.lifecycle(9), did.manager.service(5), did.manager.verification-method(5), did.manager.verification-relationship(3), enterprise.lifecycle.http(7), forms.channel-bridge.http(2), forms.definitions.http(7), forms.lifecycle.http(13), forms.sessions.http(23), identity.auth.http(8), identity.manager.http(10), identity.matching.http(4), invitation.management.adapter(7), invitations(4), kms.typed-resource.http(22), oauth2.as.attestation(1), oauth2.as.authorization(4), oauth2.as.device-authorization(1), oauth2.as.device-verification(4), oauth2.as.discovery(5), oauth2.as.end-session(2), oauth2.as.federation(5), oauth2.as.internal(1), oauth2.as.login(6), oauth2.as.openid-discovery-path-issuer(2), oauth2.as.token(4), oauth2.as.userinfo(2), platform-config.authorization-server-migrations.adapter(4), platform-config.authorization-server.adapter(58), platform-config.business-wallet.adapter(27), platform-config.email.adapter(24), platform-config.oid4vci.adapter(35), platform-config.oid4vp.adapter(13), protocol-config.platform-config.http(59), secret-management.delegated-token.http(1), secret-management.platform-admin.http(41), secret-management.tenant.http(24), services.instances.http(14), setup-rest.adapter.mount(13), tenant.admin.http(21), tenant.onboarding-status.http(1), theme.admin.http(7), theme.brand.http(11), theme.design.http(19), theme.public.http(9), trust-domain.lote.http(23), trust-domains.attachment-admin.http(7), trust-domains.domain-admin.http(38), trust-domains.internal-resolution.http(7), workflow.authoring.definitions(13), workflow.authoring.options(1), workflow.authoring.registry(2), workflow.authoring.step-types(4), workflow.execution.generic.http(2), workflow.execution.http(2)]
enterprise-platform-1    | 2026-09-17T23:47:03.090354446Z [INFO] [DualTransportServer] Starting enterprise-platform with dual transport...
enterprise-platform-1    | 2026-09-17T23:47:03.090365456Z [INFO] [DualTransportServer] External REST transport disabled
enterprise-platform-1    | 2026-09-17T23:47:03.090369026Z [INFO] [GrpcTransportServer] Starting gRPC server on 0.0.0.0:9090...
enterprise-platform-1    | 2026-09-17T23:47:03.091407790Z [INFO] [GrpcTransportServer] gRPC transport authMode=JWT tls=off mesh=false
enterprise-platform-1    | 2026-09-17T23:47:03.091416959Z [INFO] [GrpcTransportServer] gRPC interceptor registered: GrpcTelemetryInterceptor
enterprise-platform-1    | 2026-09-17T23:47:03.091817270Z [INFO] [GrpcTransportServer] gRPC health check service registered
enterprise-platform-1    | 2026-09-17T23:47:03.137987422Z [INFO] [GrpcTransportServer] gRPC server started on 0.0.0.0:9090
enterprise-blob-1        | 2026-09-17T23:47:12.609695844Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/issuers/{designId}/refresh -> credential-design.rest-refresh.issuer
enterprise-platform-1    | 2026-09-17T23:47:03.138018490Z [INFO] [DualTransportServer] Internal gRPC server started on 0.0.0.0:9090
enterprise-platform-1    | 2026-09-17T23:47:03.138021896Z [INFO] [SsfCacheInvalidation] Starting SSF cache invalidation listener
enterprise-platform-1    | 2026-09-17T23:47:03.138136491Z [INFO] [AuthZenServerLifecycle] SSF cache invalidation listener started
enterprise-platform-1    | 2026-09-17T23:47:03.138361890Z [INFO] [DualTransportServer] enterprise-platform started successfully
enterprise-platform-1    | 2026-09-17T23:47:03.138366894Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=32 contextScopeUs=2 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:47:03.138668502Z [main] INFO io.ktor.server.Application - Autoreload is disabled because the development mode is off.
enterprise-platform-1    | 2026-09-17T23:47:03.141162713Z [INFO] [PlatformBearerAuth] Registered IdP for bearer validation: id=platform-issuer issuer=https://platform.e2e.nk.sphereon.com jwksUri=http://localhost:18080/.well-known/jwks.json
enterprise-platform-1    | 2026-09-17T23:47:03.141174803Z [INFO] [KotlinInjectPlugin] Initializing KotlinInject plugin with AppGraph: Impl
enterprise-platform-1    | 2026-09-17T23:47:03.141178484Z [INFO] [KotlinInjectPlugin] Plugin is multiplatform compatible - services accessed via graph inspection
enterprise-platform-1    | 2026-09-17T23:47:03.141367418Z [main] INFO io.ktor.server.Application - KotlinInject plugin installed - enterprise platform graph enabled
enterprise-platform-1    | 2026-09-17T23:47:03.141420613Z [INFO] [KotlinInjectPlugin] KotlinInject plugin installed successfully
enterprise-blob-1        | 2026-09-17T23:47:12.609698489Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   GET     /api/credential-design/v1/designs/render/variants -> credential-design.rest-render-variants.list
enterprise-blob-1        | 2026-09-17T23:47:12.609728850Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/render/variants -> credential-design.rest-render-variants.create
enterprise-blob-1        | 2026-09-17T23:47:12.609738284Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   DELETE  /api/credential-design/v1/designs/render/variants/{variantId} -> credential-design.rest-render-variants.delete
enterprise-blob-1        | 2026-09-17T23:47:12.609741954Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   GET     /api/credential-design/v1/designs/render/variants/{variantId} -> credential-design.rest-render-variants.get
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.254898813Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_REFRESH_WAIT tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 loaded=true
enterprise-issuer-1      | 2026-09-17T23:48:05.170651473Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=0c4e068f-9bb4-472b-bc62-9f6511f2f260 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=0 parentChildrenAfter=0
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.255003150Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_REFRESH_LOCKED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 loaded=true
enterprise-platform-1    | 2026-09-17T23:47:03.142854125Z [main] INFO io.ktor.server.Application - First-run setup UI mounted from '/app/setup-ui' (root redirects by bootstrap gate state)
traefik-1                | 2026-09-17T23:49:05.066696048Z 172.16.100.1 - - [17/Sep/2026:23:49:04 +0000] "GET /.well-known/openid-credential-issuer/oid4vci/acme HTTP/1.1" 200 6399 "-" "-" 177 "tenant-issuer@file" "http://enterprise-issuer:8080" 167ms
traefik-1                | 2026-09-17T23:49:05.591837841Z 172.16.100.1 - - [17/Sep/2026:23:49:05 +0000] "POST /as/acme/token HTTP/1.1" 200 1116 "-" "-" 178 "tenant-as@file" "http://enterprise-tenant-as:18083" 419ms
traefik-1                | 2026-09-17T23:49:05.722665422Z 172.16.100.1 - - [17/Sep/2026:23:49:05 +0000] "POST /oid4vci/acme/oid4vci/nonce HTTP/1.1" 200 82 "-" "-" 179 "tenant-issuer@file" "http://enterprise-issuer:8080" 52ms
traefik-1                | 2026-09-17T23:49:06.318874493Z 172.16.100.1 - - [17/Sep/2026:23:49:06 +0000] "GET /.well-known/did.json HTTP/1.1" 200 1793 "-" "-" 181 "tenant-did@file" "http://enterprise-did:8080" 9ms
traefik-1                | 2026-09-17T23:49:06.721467685Z 172.16.100.1 - - [17/Sep/2026:23:49:06 +0000] "GET /.well-known/did.json HTTP/1.1" 200 1793 "-" "-" 182 "tenant-did@file" "http://enterprise-did:8080" 10ms
traefik-1                | 2026-09-17T23:49:07.041555580Z 172.16.100.1 - - [17/Sep/2026:23:49:05 +0000] "POST /oid4vci/acme/oid4vci/credential HTTP/1.1" 200 1678 "-" "-" 180 "tenant-issuer@file" "http://enterprise-issuer:8080" 1250ms
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.255027297Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_COMMAND_DISPATCH tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 commandId=platform.config.get knownRevision=v1:81:1789688870076:f45771bdba6079bd05480072c3c02ed751706512ba9074413b70d808bff888e5
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.255044434Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_FETCH_START tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 knownRevision=v1:81:1789688870076:f45771bdba6079bd05480072c3c02ed751706512ba9074413b70d808bff888e5
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.256253015Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=platform.config.get, target=enterprise-platform:9090
enterprise-issuer-1      | 2026-09-17T23:48:05.170657314Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=73
enterprise-tenant-as-1   | 2026-09-17T23:48:33.481932988Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1020 contextScopeUs=5 sessionContextUs=0 metroGraphUs=528 scopeCreationUs=10 instanceInitializationUs=376 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.272643630Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.kms-authority.list-active-resources, target=enterprise-platform:9090
enterprise-blob-1        | 2026-09-17T23:47:12.609744864Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   PUT     /api/credential-design/v1/designs/render/variants/{variantId} -> credential-design.rest-render-variants.update
enterprise-blob-1        | 2026-09-17T23:47:12.609747575Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   GET     /api/credential-design/v1/designs/snapshots/{snapshotId} -> credential-design.rest-snapshots.get
enterprise-blob-1        | 2026-09-17T23:47:12.609750209Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/snapshots/{snapshotId}/refresh -> credential-design.rest-snapshots.refresh
traefik-1                | 2026-09-17T23:49:07.238570618Z 172.16.100.1 - - [17/Sep/2026:23:49:07 +0000] "GET /api/oid4vci/v1/backend/credential/offers/e2e-membership-001 HTTP/1.1" 200 421 "-" "-" 183 "tenant-issuer@file" "http://enterprise-issuer:8080" 89ms
traefik-1                | 2026-09-17T23:49:07.459091903Z 172.16.100.1 - - [17/Sep/2026:23:49:07 +0000] "GET /api/statuslist/v1/statuslists/f3e9ffc5-6daf-498c-8431-a2a953322da5/entries/56508 HTTP/1.1" 200 239 "-" "-" 184 "tenant-issuer@file" "http://enterprise-issuer:8080" 103ms
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.278933999Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_COMMAND_SUCCEEDED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 commandId=platform.config.get
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.279120781Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_RUNNER_SUCCEEDED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.279505482Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_FETCH_APPLIED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 revision=v1:350:1789688876217:6ef180a05e7d56eacabd9281529a6bfd2aa30ca042074ce2320973a3ea678010 entries=350 expiresAtEpochMs=1789688881254 nextRefreshAtEpochMs=1789688881254
enterprise-verifier-1    | 2026-09-17T23:47:59.556866119Z [WARN] [EntitlementEnforcer] license descriptor missing for command 'oid4vp.dcql-http.bind-verifier': ServiceCommand has no registered ServiceCommandContract
enterprise-verifier-1    | 2026-09-17T23:47:59.557033262Z [WARN] [EntitlementEnforcer] license descriptor missing for command 'oid4vp.dcql.bind-verifier': ServiceCommand has no registered ServiceCommandContract
enterprise-verifier-1    | 2026-09-17T23:47:59.563974822Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=e125b157-bba1-4851-b8c7-7533c38766c4 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=0 parentChildrenBefore=1
enterprise-tenant-as-1   | 2026-09-17T23:48:33.482179536Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=internal-jwks-bootstrap-f21168b5-665e-4e1d-884d-69201cc088cb contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:_internal-jwks-bridge_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-tenant-as-1   | 2026-09-17T23:48:33.482520831Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_BOOTSTRAP_FETCH_SKIPPED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 state=loaded-stale reads=1231
enterprise-tenant-as-1   | 2026-09-17T23:48:33.485035576Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=internal-jwks-bootstrap-f21168b5-665e-4e1d-884d-69201cc088cb contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:_internal-jwks-bridge_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-tenant-as-1   | 2026-09-17T23:48:33.485062401Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2866 contextScopeUs=0 sessionContextUs=1 metroGraphUs=279 scopeCreationUs=3 instanceInitializationUs=2513 scopedInstancesMaterializationUs=1 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-issuer-1      | 2026-09-17T23:48:26.055508507Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:8c29f95a16004f588e853727ccd69257 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-issuer-1      | 2026-09-17T23:48:26.056386750Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:8c29f95a16004f588e853727ccd69257 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
